MUESTRA,HUMEDAD,FRUCTOSA,GLUCOSA,SACAROSA,ETEREO,FDT,FDI,FDS,PROTEINA,CENIZA
PiSAC50,4.2389647456,3.149971816,5.7601687799,10.7644953979,0.6423185528,43.2304465088,1.6400958945,44.8705424034,6.1321,3.2076022443
PiSAC50,4.3233082707,2.4813895782,5.8168388251,9.5779046803,0.625526674,44.5707208323,1.0781273223,45.6488481546,6.1028,3.2350613376
PiSAC50,4.328086164,2.6247463927,5.9126908055,9.7749826152,0.7068971108,,,,6.1331,3.2377796189
PiSAC50,4.2896474556,3.149971816,5.7833019878,10.578957628,0.6923185528,,,,6.1321,3.2176022443
PiSAC50,4.3330827068,2.4813895782,5.9091696001,10.0932611489,0.685526674,,,,6.1028,3.2250613376
PiSAC50,4.2808616404,2.6247463927,6.1667517386,10.0478977919,0.6897110801,,,,6.1331,3.2377796189
PiSAC50,4.2389647456,2.5815558492,5.3437710368,10.1658646289,0.6423185528,,,,6.1321,3.2176022443
PiSAC50,4.2630827068,2.7177123951,5.4475157251,10.5549150239,0.635526674,,,,6.1028,3.2250613376
PiSAC50,4.2508616404,2.7429782122,5.4507618364,11.1692539324,0.6306897111,,,,6.1331,3.2177796189
PiSAC60,4.2068506817,2.950520944,5.8329740559,11.1215622941,0.7583319843,41.729454618,2.0238511052,43.7533057233,6.1155,3.3288992351
PiSAC60,4.1629260183,2.6768243861,6.0158308904,10.9588228653,0.5772453603,42.7205735909,2.2132045409,44.9337781318,6.0755,3.208645054
PiSAC60,4.1888211646,2.8592222915,5.4931358882,11.9255028655,0.616223861,,,,6.1129,3.3329010504
PiSAC60,4.1685068174,2.8561042738,5.8560292894,11.3008284969,0.6583319843,,,,6.1055,3.3288992351
PiSAC60,4.1729260183,3.1742873251,5.946417457,11.1500639572,0.6772453603,,,,6.0955,3.2864505403
PiSAC60,4.1888211646,3.2136713359,5.6777791113,11.9839104156,0.616223861,,,,6.0929,3.2329010504
PiSAC60,4.2068506817,2.842079834,6.2228329389,10.8296460652,0.5583319843,,,,6.0955,3.3088992351
PiSAC60,4.1929260183,2.9374002113,5.9695552681,11.1675353656,0.6772453603,,,,6.0855,3.228645054
PiSAC60,4.1988211646,2.9537420367,6.2086283778,10.6023834426,0.616223861,,,,6.1029,3.3290105045
PiSAC80,4.4823066841,3.4056631313,6.0236218648,12.0302225062,0.8751284516,35.4775847645,3.543723242,39.0213080065,6.884,3.6631716907
PiSAC80,4.412991848,3.2983675403,5.8998968679,12.2823660492,0.6200749257,35.7879599326,3.1835763166,38.9715362491,6.8842,3.6876564606
PiSAC80,4.4193387606,3.5028707302,6.472191614,11.4829206055,0.7763043913,,,,6.9154,3.6683834524
PiSAC80,4.4823066841,3.4751664605,6.1857962996,11.786724448,0.8751284516,,,,6.894,3.6731716907
PiSAC80,4.42991848,2.5550734467,6.4341394977,11.7481234194,0.7200749257,,,,6.8842,3.6776564606
PiSAC80,4.4193387606,3.2708925361,6.3330046976,11.9071093032,0.7563043913,,,,6.905,3.6683834524
PiSAC80,4.4523066841,3.22032092,6.1857962996,11.9493716946,0.7951284516,,,,6.898,3.6631716907
PiSAC80,4.462991848,2.8802646127,6.5502791998,10.7351007931,0.7200749257,,,,6.888,3.6776564606
PiSAC80,4.4793387606,3.4332772719,6.1242243229,12.2787478385,0.7763043913,,,,6.8954,3.6683834524
PiLIO50,5.3397734843,2.5215196667,5.5057034924,12.074590338,0.6295593085,44.4518803376,1.550117365,46.0019977026,6.3335,3.0379746835
PiLIO50,5.5579563208,2.2390212938,5.7245080501,11.12868484,0.7146519677,44.0946512201,1.2496918906,45.3443431107,6.2986,2.9285643054
PiLIO50,5.4322138268,2.6560915728,5.8434014602,11.384663666,0.5537869744,,,,6.3505,3.0522917152
PiLIO50,5.3977348434,2.264576478,5.7307649647,12.2764379165,0.6295593085,,,,6.3035,3.0379746835
PiLIO50,5.5579563208,2.9642941506,5.7896370129,12.0131423342,0.6146519677,,,,6.32986,2.9285643054
PiLIO50,5.4022138268,2.3209395163,5.5702548392,11.7013244512,0.5537869744,,,,6.2955,3.0522917152
PiLIO50,5.3597734843,2.4725477872,6.424002662,10.4476108482,0.6295593085,,,,6.3035,3.0379746835
PiLIO50,5.4579563208,2.7327086701,6.2991250701,11.0159068977,0.6146519677,,,,6.3586,2.9285643054
PiLIO50,5.5322138268,2.7619180244,6.8931903635,10.0117752156,0.5537869744,,,,6.3505,3.0522917152
PiLIO60,5.3359946773,3.1549034391,5.613872296,13.6225791493,0.6447324693,40.7867350495,2.1417118956,42.9284469452,7.0847,2.8110445775
PiLIO60,4.8382299481,2.6936339677,5.4104889178,14.9018230761,0.6416404829,40.0268376323,2.1265344665,42.1533720988,7.0173,3.1428665851
PiLIO60,4.8796724695,3.0908596541,5.5542515588,14.7580604351,0.6575734887,,,,7.1645,3.1754485238
PiLIO60,5.3359946773,2.922925245,6.5417850722,13.6727910228,0.6447324693,,,,7.0847,2.9110445775
PiLIO60,4.8382299481,2.8794018275,6.2696652695,12.1664090703,0.6516404829,,,,7.0573,3.0428665851
PiLIO60,4.8796724695,2.5331105435,6.3676356783,12.0684386615,0.6575734887,,,,7.0645,3.0754485238
PiLIO60,5.3359946773,2.7528517462,6.8242963456,14.0801448353,0.6427324693,,,,7.0747,2.8110445775
PiLIO60,4.8382299481,3.1161636563,7.0402215939,15.0522383914,0.6416404829,,,,7.0273,3.1286658515
PiLIO60,4.8796724695,2.7715738151,6.9520309862,15.1404289991,0.6545734887,,,,7.1245,3.1454485238
PiLIO80,4.9228410492,3.2917918475,6.5372204295,13.7244727645,0.6453329785,36.8809167912,4.4915794718,41.3724962631,7.547,3.0696930307
PiLIO80,4.8719053458,3.5281801786,6.2439504476,14.818072525,0.4804665496,37.5278782772,4.3217524905,41.8496307677,7.8252,3.3307924303
PiLIO80,4.8477377224,3.4401403949,6.5548621038,14.0878777507,0.9884897336,,,,7.887,3.2784700473
PiLIO80,4.9028410492,3.2686102148,7.3949408405,18.196635503,0.6453329785,,,,7.747,3.2396930307
PiLIO80,4.8919053458,4.1781081062,6.8706666636,19.4466773216,0.4804665496,,,,7.8252,3.2307924303
PiLIO80,4.8877377224,3.8585358484,7.8797810397,17.4544906,0.9884897336,,,,7.887,3.2784700473
PiLIO80,4.9228410492,3.4772449093,7.0008530841,17.6956283793,0.6453329785,,,,7.647,3.1696930307
PiLIO80,4.9019053458,3.806720719,6.8010315285,17.1127160247,0.4804665496,,,,7.7252,3.2907924303
PiLIO80,4.8477377224,3.4168962031,6.1364666504,19.8505398464,0.9884897336,,,,7.887,3.2084700473
