MUESTRA,ACIDEZ,PH,AW,SOLUBILIDAD,CRA,CRAC,L,C,H,AE,HUMEDAD,FRUCTUOSA,GLUCOSA,SACAROSA,EXTRACTO ETEREO,FDT,FDI,FDS,PROTEINA,CENIZA
PiSAC50,0.3554144652,4,0.362,39.736158305,7.4552715655,1.6677190213,58.0285,30.5201,78.2319,12.80778393,4.2389647456,3.149971816,5.7601687799,10.7644953979,0.6423185528,43.2304465088,1.6400958945,44.8705424034,6.1321,3.2076022443
PiSAC50,0.3554144652,4,0.346,36.5000987557,7.3104406511,1.6644162033,55.9453,31.0333,78.0771,12.9171816135,4.3233082707,2.4813895782,5.8168388251,9.5779046803,0.625526674,44.5707208323,1.0781273223,45.6488481546,6.1028,3.2350613376
PiSAC50,0.369221217,4,0.348,36.3708399366,7.0217729393,1.1860189573,55.6202,29.0558,78.1177,12.9428374279,4.328086164,2.6247463927,5.9126908055,9.7749826152,0.7068971108,43.2304465088,1.6400958945,44.8705424034,6.1331,3.2377796189
PiSAC50,0.3554144652,4,0.359,38.736158305,7.2552715655,1.6677190213,55.681,29.4136,77.6828,13.0309024436,4.2896474556,3.149971816,5.7833019878,10.578957628,0.6923185528,44.5707208323,1.0781273223,45.6488481546,6.1321,3.2176022443
PiSAC50,0.3554144652,4,0.346,37.5000987557,7.1104406511,1.6644162033,57.6439,28.7736,78.0781,12.9445020587,4.3330827068,2.4813895782,5.9091696001,10.0932611489,0.685526674,43.2304465088,1.6400958945,44.8705424034,6.1028,3.2250613376
PiSAC50,0.369221217,4,0.346,36.3708399366,7.0217729393,1.4860189573,57.7933,30.2135,78.7835,12.8616245463,4.2808616404,2.6247463927,6.1667517386,10.0478977919,0.6897110801,44.5707208323,1.0781273223,45.6488481546,6.1331,3.2377796189
PiSAC50,0.3554144652,4,0.356,36.3708399366,7.4552715655,1.6677190213,57.3791,30.4501,78.4581,12.8720627621,4.2389647456,2.5815558492,5.3437710368,10.1658646289,0.6423185528,43.2304465088,1.6400958945,44.8705424034,6.1321,3.2176022443
PiSAC50,0.3554144652,4,0.345,38.736158305,7.2104406511,1.5644162033,57.6861,30.2406,78.2814,12.8992305522,4.2630827068,2.7177123951,5.4475157251,10.5549150239,0.635526674,44.5707208323,1.0781273223,45.6488481546,6.1028,3.2250613376
PiSAC50,0.369221217,4,0.345,37.5000987557,7.1217729393,1.3860189573,59.1673,30.1637,78.7629,12.8495064949,4.2508616404,2.7429782122,5.4507618364,11.1692539324,0.6306897111,44.5707208323,1.0781273223,45.6488481546,6.1331,3.2177796189
PiSAC60,0.3839669568,4,0.329,50.3474290252,8.0231075697,1.5206841687,58.8557,30.0137,79.4038,12.6356595348,4.2068506817,2.950520944,5.8329740559,11.1215622941,0.7583319843,41.729454618,2.0238511052,43.7533057233,6.1155,3.3288992351
PiSAC60,0.3981702714,4,0.326,53.3543804262,9.0489649682,1.8365882822,59.3373,30.0058,79.2869,12.6752655652,4.1629260183,2.6768243861,6.0158308904,10.9588228653,0.5772453603,42.7205735909,2.2132045409,44.9337781318,6.0755,3.208645054
PiSAC60,0.3839669568,4,0.327,49.601910828,8.3543495611,1.7348,59.2381,30.0434,79.5328,12.6176663212,4.1888211646,2.8592222915,5.4931358882,11.9255028655,0.616223861,41.729454618,2.0238511052,43.7533057233,6.1129,3.3329010504
PiSAC60,0.3839669568,4,0.327,51.4742902521,8.0231075697,1.6206841687,58.8622,30.0042,79.4848,12.6252913099,4.1685068174,2.8561042738,5.8560292894,11.3008284969,0.6583319843,42.7205735909,2.2132045409,44.9337781318,6.1055,3.3288992351
PiSAC60,0.3981702714,4,0.325,52.543804262,9.0489649682,1.8365882822,59.2013,30.0063,79.2802,12.6744569497,4.1729260183,3.1742873251,5.946417457,11.1500639572,0.6772453603,41.729454618,2.0238511052,43.7533057233,6.0955,3.2864505403
PiSAC60,0.3839669568,4,0.326,50.601910828,8.3543495611,1.5348,59.2253,29.9583,79.4109,12.6237981602,4.1888211646,3.2136713359,5.6777791113,11.9839104156,0.616223861,42.7205735909,2.2132045409,44.9337781318,6.0929,3.2329010504
PiSAC60,0.3839669568,4,0.327,50.3474290252,8.0231075697,1.5206841687,59.2519,29.7064,80.3428,12.5888301412,4.2068506817,2.842079834,6.2228329389,10.8296460652,0.5583319843,41.729454618,2.0238511052,43.7533057233,6.0955,3.3088992351
PiSAC60,0.3981702714,4,0.325,52.3804262041,9.0489649682,1.6365882822,59.0261,29.7242,80.4124,12.5878546546,4.1929260183,2.9374002113,5.9695552681,11.1675353656,0.6772453603,42.7205735909,2.2132045409,44.9337781318,6.0855,3.228645054
PiSAC60,0.3839669568,4,0.326,49.601910828,8.3543495611,1.7348,66.6489,29.3625,80.241,12.5691481072,4.1988211646,2.9537420367,6.2086283778,10.6023834426,0.616223861,42.7205735909,2.2132045409,44.9337781318,6.1029,3.3290105045
PiSAC80,0.3697131184,4,0.318,60.6852842147,11.2204944179,2.6238604836,66.5237,31.6423,83.878,11.9707089523,4.4823066841,3.4056631313,6.0236218648,12.0302225062,0.8751284516,35.4775847645,3.543723242,39.0213080065,6.884,3.6631716907
PiSAC80,0.3555012768,4,0.32,59.0963614554,11.6276849642,1.7247303236,66.5551,31.6223,83.8206,11.9813935615,4.412991848,3.2983675403,5.8998968679,12.2823660492,0.6200749257,35.7879599326,3.1835763166,38.9715362491,6.8842,3.6876564606
PiSAC80,0.3697131184,4,0.321,59.04,10.9656549521,1.3957006369,66.1585,31.6821,83.8203,11.9872903522,4.4193387606,3.5028707302,6.472191614,11.4829206055,0.7763043913,35.4775847645,3.543723242,39.0213080065,6.9154,3.6683834524
PiSAC80,0.3697131184,4,0.318,60.852842147,11.2204944179,1.6238604836,65.949,31.2977,83.9532,11.9720343278,4.4823066841,3.4751664605,6.1857962996,11.786724448,0.8751284516,35.7879599326,3.1835763166,38.9715362491,6.894,3.6731716907
PiSAC80,0.3555012768,4,0.319,59.9636145542,11.6276849642,1.7247303236,66.3208,31.2457,83.7597,11.9874050609,4.42991848,2.5550734467,6.4341394977,11.7481234194,0.7200749257,35.4775847645,3.543723242,39.0213080065,6.8842,3.6776564606
PiSAC80,0.3697131184,4,0.321,59.4,10.9656549521,1.9570063694,67.2019,31.2586,84.0543,11.9477554736,4.4193387606,3.2708925361,6.3330046976,11.9071093032,0.7563043913,35.7879599326,3.1835763166,38.9715362491,6.905,3.6683834524
PiSAC80,0.3697131184,4,0.318,60.2842146967,11.2204944179,2.2386048355,67.2072,31.7202,83.8078,11.9218544596,4.4523066841,3.22032092,6.1857962996,11.9493716946,0.7951284516,35.4775847645,3.543723242,39.0213080065,6.898,3.6631716907
PiSAC80,0.3555012768,4,0.319,59.6361455418,11.6276849642,1.9247303236,67.313,31.6392,83.8332,11.9084393437,4.462991848,2.8802646127,6.5502791998,10.7351007931,0.7200749257,35.7879599326,3.1835763166,38.9715362491,6.888,3.6776564606
PiSAC80,0.3697131184,4,0.321,59.04,10.9656549521,1.5700636943,68.0258,31.6602,83.9545,11.9004397451,4.4793387606,3.4332772719,6.1242243229,12.2787478385,0.7763043913,35.7879599326,3.1835763166,38.9715362491,6.8954,3.6683834524
PiLIO50,0.4268764165,4.1,0.393,37.6152186703,6.2834394904,1.8417266187,68.0678,30.2308,85.6527,11.5964068153,5.3397734843,2.5215196667,5.5057034924,12.074590338,0.6295593085,44.4518803376,1.550117365,46.0019977026,6.3335,3.0379746835
PiLIO50,0.4123448567,4.1,0.393,37.9556259905,6.8959078268,1.2947033055,67.5157,30.0564,85.7411,11.5638282352,5.5579563208,2.2390212938,5.7245080501,11.12868484,0.7146519677,44.0946512201,1.2496918906,45.3443431107,6.2986,2.9285643054
PiLIO50,0.4268764165,4.1,0.395,38.5060914719,6.2189984102,0.9064,70.227,30.5969,85.2227,11.7111958524,5.4322138268,2.6560915728,5.8434014602,11.384663666,0.5537869744,44.4518803376,1.550117365,46.0019977026,6.3505,3.0522917152
PiLIO50,0.4268764165,4.1,0.392,37.9152186703,6.2834394904,1.8417266187,70.2011,29.5917,87.7373,11.2546049541,5.3977348434,2.264576478,5.7307649647,12.2764379165,0.6295593085,44.0946512201,1.2496918906,45.3443431107,6.3035,3.0379746835
PiLIO50,0.4123448567,4.1,0.392,37.5625990492,6.8959078268,1.2947033055,70.3284,29.5909,87.5446,11.2568934545,5.5579563208,2.9642941506,5.7896370129,12.0131423342,0.6146519677,44.4518803376,1.550117365,46.0019977026,6.32986,2.9285643054
PiLIO50,0.4268764165,4.1,0.394,37.5060914719,6.2189984102,0.9064,69.1894,29.6914,87.8339,11.2606794183,5.4022138268,2.3209395163,5.5702548392,11.7013244512,0.5537869744,44.0946512201,1.2496918906,45.3443431107,6.2955,3.0522917152
PiLIO50,0.4268764165,4.1,0.392,37.6152186703,6.2834394904,1.8417266187,68.545,28.9915,85.6513,11.2650149409,5.3597734843,2.4725477872,6.424002662,10.4476108482,0.6295593085,44.4518803376,1.550117365,46.0019977026,6.3035,3.0379746835
PiLIO50,0.4123448567,4.1,0.392,37.9556259905,6.8959078268,1.2947033055,68.5967,29.0432,85.4317,11.3458796602,5.4579563208,2.7327086701,6.2991250701,11.0159068977,0.6146519677,44.0946512201,1.2496918906,46.0019977026,6.3586,2.9285643054
PiLIO50,0.4268764165,4.1,0.394,38.3060914719,6.2189984102,0.9064,74.5935,29.8745,86.1452,11.4761698811,5.5322138268,2.7619180244,6.8931903635,10.0117752156,0.5537869744,44.0946512201,1.550117365,45.3443431107,6.3505,3.0522917152
PiLIO60,0.4123448567,4.1,0.385,53.503693352,10.3690901867,2.221210922,74.5592,29.2383,91.9742,11.5503323323,5.3359946773,3.1549034391,5.613872296,13.6225791493,0.6447324693,40.7867350495,2.1417118956,42.9284469452,7.0847,2.8110445775
PiLIO60,0.407203361,4.1,0.384,53.5087719298,10.8480255285,1.5237146273,74.4169,29.2155,91.8839,11.5478095829,4.8382299481,2.6936339677,5.4104889178,14.9018230761,0.6416404829,40.0268376323,2.1265344665,42.1533720988,7.0173,3.1428665851
PiLIO60,0.4123448567,4.1,0.385,52.5260467859,10.5790734824,2.1934205311,74.6416,29.1903,91.8933,11.5508430195,4.8796724695,3.0908596541,5.5542515588,14.7580604351,0.6575734887,40.7867350495,2.1417118956,42.9284469452,7.1645,3.1754485238
PiLIO60,0.4123448567,4.1,0.384,53.0369335197,10.4690901867,2.1210922042,76.4616,29.266,91.8471,11.5449146375,5.3359946773,2.922925245,6.5417850722,13.6727910228,0.6447324693,40.0268376323,2.1265344665,42.1533720988,7.0847,2.9110445775
PiLIO60,0.407203361,4.1,0.383,53.3087719298,10.6480255285,1.9237146273,76.3507,29.7402,91.915,11.5470425739,4.8382299481,2.8794018275,6.2696652695,12.1664090703,0.6516404829,40.7867350495,2.1417118956,42.9284469452,7.0573,3.0428665851
PiLIO60,0.4123448567,4.1,0.385,52.5260467859,10.7907348243,2.0934205311,76.6493,29.7086,91.9815,11.3405601194,4.8796724695,2.5331105435,6.3676356783,12.0684386615,0.6575734887,40.0268376323,2.1265344665,42.1533720988,7.0645,3.0754485238
PiLIO60,0.4123448567,4.1,0.384,53.3693351967,10.3690901867,2.1210922042,76.3446,29.6799,92.0562,11.3463819421,5.3359946773,2.7528517462,6.8242963456,14.0801448353,0.6427324693,40.7867350495,2.1417118956,42.9284469452,7.0747,2.8110445775
PiLIO60,0.407203361,4.1,0.383,52.8771929825,10.4802552852,1.9937146273,76.3727,29.7897,91.91,11.3440261293,4.8382299481,3.1161636563,7.0402215939,15.0522383914,0.6416404829,40.0268376323,2.1265344665,42.1533720988,7.0273,3.1286658515
PiLIO60,0.4123448567,4.1,0.384,52.9260467859,10.5790734824,2.0342053111,67.7582,29.5247,91.8899,11.349406987,4.8796724695,2.7715738151,6.9520309862,15.1404289991,0.6545734887,40.0268376323,2.1265344665,42.1533720988,7.1245,3.1454485238
PiLIO80,0.3839499045,4,0.401,59.9041533546,12.1282973621,2.8822593477,67.7745,29.7627,85.0093,10.7643048671,4.9228410492,3.2917918475,6.5372204295,13.7244727645,0.6453329785,36.8809167912,4.4915794718,41.3724962631,7.547,3.0696930307
PiLIO80,0.3698691605,4,0.4,59.601342017,13.0071884984,2.2641434263,67.7708,29.7586,85.0017,10.7632028961,4.8719053458,3.5281801786,6.2439504476,14.818072525,0.4804665496,37.5278782772,4.3217524905,41.8496307677,7.8252,3.3307924303
PiLIO80,0.3698691605,4,0.398,61.5566969577,11.4197284345,3.0723945903,67.7663,29.7745,85.0418,10.7718123589,4.8477377224,3.4401403949,6.5548621038,14.0878777507,0.9884897336,36.8809167912,4.4915794718,41.3724962631,7.887,3.2784700473
PiLIO80,0.3839499045,4,0.4,59.8041533546,12.1282973621,2.7822593477,67.7782,29.7341,85.0415,10.7647393633,4.9028410492,3.2686102148,7.3949408405,18.196635503,0.6453329785,37.5278782772,4.3217524905,41.8496307677,7.747,3.2396930307
PiLIO80,0.3698691605,4,0.398,59.701342017,13.0071884984,2.6414342629,70.1997,29.7544,85.1623,10.6939271332,4.8919053458,4.1781081062,6.8706666636,19.4466773216,0.4804665496,36.8809167912,4.4915794718,41.3724962631,7.8252,3.2307924303
PiLIO80,0.3698691605,4,0.398,59.5669695772,11.4197284345,2.7239459029,70.1962,30.089,87.6204,10.6972733606,4.8877377224,3.8585358484,7.8797810397,17.4544906,0.9884897336,37.5278782772,4.3217524905,41.8496307677,7.887,3.2784700473
PiLIO80,0.3839499045,4,0.4,59.7041533546,12.1282973621,2.8822593477,70.1787,30.1215,87.6175,10.6675164357,4.9228410492,3.4772449093,7.0008530841,17.6956283793,0.6453329785,36.8809167912,4.4915794718,41.3724962631,7.647,3.1696930307
PiLIO80,0.3698691605,4,0.398,59.601342017,13.0071884984,2.9641434263,69.8341,30.0968,87.5882,10.7127700582,4.9019053458,3.806720719,6.8010315285,17.1127160247,0.4804665496,37.5278782772,4.3217524905,41.8496307677,7.7252,3.2907924303
PiLIO80,0.3698691605,4,0.398,60.5566969577,11.4197284345,2.8723945903,69.246,29.9083,87.6685,10.6610403683,4.8477377224,3.4168962031,6.1364666504,19.8505398464,0.9884897336,37.5278782772,4.3217524905,41.8496307677,7.887,3.2084700473
